title,description,source,relevance_score,matched_keywords,matched_groups,keyword_frequencies
ISEN 390-0 Special Topics in Energy and Sustainability (1 Unit),"Focused exploration of specific topical themes, trends, and challenges in applied energy and sustainability. Content varies each year; previously offered topics include geographic information systems and the impact of energy systems on the geographic distribution, wellbeing, and social organization of societies. May be repeated for credit with change in topic; some topics may be cross-listed with other departments.",https://catalogs.northwestern.edu/undergraduate/courses-az/isen/,7.5,Geographic Information Systems;Sustainability,sustainability_and_policy-4;engineering_capabilities-2,"{""sustainability"": 2, ""geographic information systems"": 1}"
HISTORY 263-0 Witchcraft in the Early Modern Atlantic World (1 Unit),"This course contextualizes the deadly witch trials of the early modern era within religious, cultural, social, and economic perspectives, offering a multifaceted account of why ordinary people turned on their neighbors – a large majority of them women – and accused them of devil-worship. The class then situates modern witchcraft practices within this longer historical trajectory.",https://catalogs.northwestern.edu/undergraduate/courses-az/history/,3.5,CCUS,production-3,"{""ccus"": 1}"
ENVR_SCI 203-0 Humans and the Environment (1 Unit),"Introduction to human interactions with the environment. Topics may include but are not limited to energy, sustainability, pollution, and climate change.",https://catalogs.northwestern.edu/undergraduate/courses-az/envr_sci/,4.5,Sustainability,sustainability_and_policy-4,"{""sustainability"": 1}"
GEN_ENG 220-1 Analy/Comp Graph (0.5 Unit),"Introduction to AutoCAD, geographic information systems (GIS), and electronic surveying and measuring.",https://catalogs.northwestern.edu/undergraduate/courses-az/gen_eng/,2.5,Geographic Information Systems,engineering_capabilities-2,"{""geographic information systems"": 1}"
GEN_ENG 220-2 Analy/Comp Graph II (0.5 Unit),"Introduction to AutoCAD, geographic information systems (GIS), and electronic surveying and measuring.",https://catalogs.northwestern.edu/undergraduate/courses-az/gen_eng/,2.5,Geographic Information Systems,engineering_capabilities-2,"{""geographic information systems"": 1}"
ELEC_ENG 202-0 Introduction to Electrical Engineering (1 Unit),"Introduction to fundamental concepts and applications of electrical engineering. Topics include: circuit analysis from dc resistive networks to networks of impedances operating in the sinusoidal steady-state; circuit simplification and the Thevenin equivalent circuit; complex numbers and phasors; series and parallel inductor-capacitor resonance; simple analog filters; power transfer and impedance matching; op amps realizing active filters; signal spectra and the Fourier transform; signal sampling and aliasing; bandwidth and channel capacity; simple feedback and control systems; semiconductor electronics and devices including diodes, transistors, light-emitting diodes, and lasers.",https://catalogs.northwestern.edu/undergraduate/courses-az/elec_eng/,1.5,Control Systems,technical_skills-1,"{""control systems"": 1}"
CHEM 132-0 Fundamentals of Chemistry II (1 Unit),"Chemical equilibrium, aqueous solution equilibria, chemical kinetics, metals in chemistry and biology, oxidation-reduction reactions and electrochemistry.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Electrochemistry,engineering_capabilities-2,"{""electrochemistry"": 1}"
CHEM 152-0 General Chemistry II (1 Unit),"Chemical equilibrium, aqueous solution equilibria, chemical kinetics, metals in chemistry and biology, oxidation-reduction reactions and electrochemistry.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Electrochemistry,engineering_capabilities-2,"{""electrochemistry"": 1}"
CHEM 162-0 General Chemistry Laboratory II (0.34 Unit),"Chemistry laboratory techniques applied to materials science and nanotechnology, acid-base chemistry, and chemical kinetics. Planning, data collection, interpretation, and reporting on experiments. Must be taken concurrently with CHEM 152-0 .",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Materials Science,engineering_capabilities-2,"{""materials science"": 1}"
CHEM 172-0 Advanced General Physical Chemistry (1 Unit),Thermodynamics and equilibrium; chemical kinetics and mechanism; electrochemistry; electronic structure of the atom and quantum theory; advanced topics in chemical bonding; coordination compounds; solid-state chemistry; nuclear chemistry. Must be taken concurrently with CHEM 182-0 .,https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Electrochemistry,engineering_capabilities-2,"{""electrochemistry"": 1}"
CHEM 215-3 Organic Chemistry III (1 Unit),"Advanced concepts in modern organic chemistry will be introduced. The material will focus on recent developments in synthetic organic chemistry, including: concerted/pericyclic reactions, catalysis, green/environmental chemistry, automated synthesis, and combinatorial/screening methods.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,3.5,Catalysis,production-3,"{""catalysis"": 1}"
CHEM 307-0 Supramolecular Design of Materials and Nanostructures (1 Unit),Introduction to frontier research at the interface of chemistry and materials science. CHEM 307-0 and CHEM 407-0 are taught together.,https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Materials Science,engineering_capabilities-2,"{""materials science"": 1}"
"CHEM 308-0 Design, Synthesis, and Applications of Nanomaterials (1 Unit)","Fabrication, chemical synthesis, assembly, and characterization of controlled-dimensionality materials, including metals, semiconductors, oxides, polymers, and mesoporous scaffolds. Interfacial phenomena and particle stability, nano forms of carbon, and material design. Taught with CHEM 408-0 .",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Chemical Synthesis,engineering_capabilities-2,"{""chemical synthesis"": 1}"
CHEM 310-2 Physical Organic Chemistry II (1 Unit),"Expansion on the concepts and practices of physical organic chemistry including: orbital symmetry and reactivity, energy surfaces and Marcus theory, single-electron transfer reactions, solvent effects, nucleophilic and electrophilic reactivity, photochemistry and photocatalysis, organic electronic materials.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,3.5,Catalysis,production-3,"{""catalysis"": 1}"
CHEM 313-0 Advanced Organic Chemistry 1. Advanced concepts of organic reactivity and selectivity in synthesis. (1 Unit),"Strategies and tactics involved in complex target synthesis. Modern reaction classes as applied to chemical synthesis, coupled to in-depth discussion of the underlying key principles of synthesis design and execution, are covered in the class. Students will gain experience in problem solving, creative thinking, structural analysis and presentation skills.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Chemical Synthesis,engineering_capabilities-2,"{""chemical synthesis"": 1}"
CHEM 350-2 Advanced Laboratory 2 (1 Unit),"Advanced laboratory techniques in synthetic and analytical chemistry and spectroscopy, polymer characterization methods, electrochemistry, x-ray crystallography, atomic spectroscopy, and inorganic synthesis techniques.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem/,2.5,Electrochemistry,engineering_capabilities-2,"{""electrochemistry"": 1}"
CHEM_ENG 101-0 Getting to Know Chemical Engineering (0 Unit),"This survey course is an overview of the discipline of chemical engineering, and its undergraduate program at Northwestern. It is primarily targeted to first-years who are considering the major. We will discuss the most recent areas of research, career paths after graduation, and engineering ethics. Most course sessions will involve external speakers.",https://catalogs.northwestern.edu/undergraduate/courses-az/chem_eng/,3.0,Chemical Engineering,engineering_capabilities-2,"{""chemical engineering"": 2}"
CHEM_ENG 399-0 Projects (1 Unit),Supervised investigation of a chemical engineering problem with submission of a final report.,https://catalogs.northwestern.edu/undergraduate/courses-az/chem_eng/,2.5,Chemical Engineering,engineering_capabilities-2,"{""chemical engineering"": 1}"
BMD_ENG 250-0 Thermodynamics (1 Unit),"Physical and chemical principles as applied to biological systems and medical devices. Topics include material balances, thermodynamics, solution chemistry, electrochemistry, surface chemistry, transport, and kinetics.",https://catalogs.northwestern.edu/undergraduate/courses-az/bmd_eng/,2.5,Electrochemistry,engineering_capabilities-2,"{""electrochemistry"": 1}"
