school,course_id,group
california_state_university_long_beach,california_state_university_long_beach__180,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__181,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__182,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__183,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__184,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__185,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__186,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__187,sustainability_and_policy-4
california_state_university_long_beach,california_state_university_long_beach__188,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__189,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__190,clean_energy_markets-4
california_state_university_long_beach,california_state_university_long_beach__191,sustainability_and_policy-4
california_state_university_long_beach,california_state_university_long_beach__192,sustainability_and_policy-4
california_state_university_long_beach,california_state_university_long_beach__193,sustainability_and_policy-4
california_state_university_long_beach,california_state_university_long_beach__194,delivery_and_storage-3
california_state_university_long_beach,california_state_university_long_beach__195,delivery_and_storage-3
california_state_university_long_beach,california_state_university_long_beach__196,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__197,technical_skills-1
california_state_university_long_beach,california_state_university_long_beach__198,sustainability_and_policy-4
california_state_university_long_beach,california_state_university_long_beach__199,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__200,engineering_capabilities-2
california_state_university_long_beach,california_state_university_long_beach__201,engineering_capabilities-2
